title,channel,published_at,views,likes,comments,publish_year,publish_month,title_length,engagement_total,engagement_ratio
Never Give Up | Award Winning Motivational Short Film | Kids Cartoon Movies,Esy ID,2021-04-20 03:51:06+00:00,2192136,22445,0,2021,4,75,22445,0.010238872040785791
Rainy Story | Short Animated Film,Talisman Tales,2025-06-07 14:13:26+00:00,198510,3955,206,2025,6,33,4161,0.0209611606468188
SUNDOWN - Animation Short Film 2020 - GOBELINS,GOBELINS Paris,2020-11-12 12:00:03+00:00,2905213,289297,3359,2020,11,46,292656,0.10073478261318533
For The Birds (1080p) (Pixar Short Films),Smoker,2017-06-29 17:41:56+00:00,3670167,18743,896,2017,6,41,19639,0.005350982666456322
#DOUDOUCHALLENGE | Film d'Animation (Promo 2023) | Film complet,Rubika,2025-02-19 14:00:38+00:00,4237059,75535,1769,2025,2,63,77304,0.018244730602052037
A Monster?! 😱 | Jungle Beat: Munki & Trunk | Full Episodes | Kids Cartoon 2024,Jungle Beat,2024-10-02 12:00:32+00:00,16679825,32572,0,2024,10,78,32572,0.001952778281546719
THE LEGEND OF PIPI - ANIMATED SHORTFILM,papajoolia ,2022-07-16 20:44:49+00:00,11139256,672599,15884,2022,7,39,688483,0.061806910623115226
Andy: A Dog's Tale | Full Film | Canine Companions #animation #puppy #servicedog,Canine Companions®,2024-09-27 17:35:46+00:00,18675167,62637,1240,2024,9,80,63877,0.0034204245670199362
The Wedding Veil of the Proud Princess | BAFTA-qualified 2D Animated Short,Dragonbee Animation,2025-09-16 16:31:04+00:00,1240806,65427,1712,2025,9,74,67139,0.0541091838691947
Timber | Short Film about Solidarity by Nils Hedinger,Kurzfilm Agentur Hamburg,2017-12-04 00:30:00+00:00,76859835,1184420,14489,2017,12,53,1198909,0.015598641344988576
Deep Rooted,Duncan Rudd,2025-03-12 16:00:06+00:00,1763654,35029,1088,2025,3,11,36117,0.020478506555140635
Afternoon Class - Animation Short Film (2014),Osro,2017-07-27 06:24:37+00:00,19922771,1248320,32451,2017,7,45,1280771,0.06428679022611865
"CGI 3D Animated Short Film ""Indice 50 Animated"" by ESMA | CGMeetup",CGMeetup,2018-03-10 12:39:54+00:00,71575018,54433,1017,2018,3,66,55450,0.0007747116458985732
Snack Attack,Eduardo Verastegui,2016-06-14 20:41:39+00:00,69062967,965188,18405,2016,6,12,983593,0.014241974284134071
Student Accomplice | Official Film of the Year Winner | Rookie Awards 2024,The Rookies,2025-04-23 05:24:36+00:00,2269680,46609,1136,2025,4,74,47745,0.021036005075605373
UMBRELLA | Oscar® Qualified and Multi-Award Winning Animated Short Film,Stratostorm,2021-01-07 15:00:10+00:00,43991377,574932,12685,2021,1,71,587617,0.013357549594321633
